276.28,419.39,452.43,246.77,350.62,586.17,425.34,246.18,485.93,378.62,394.22,326.62,371.39,470.12,369.96,325.93,327.36,476.48,662.72,442.89,373.91,265.62,574.27,501.6,207.67,204.66,409.04,345.03,428.6,470.2,289.9,384.52,300.96,357.92,283.18,303.34,331.54,616.27,338.53,100.39,291.08,239,751.29,131.71,275.88,368.6,510.33,587.23,332.14,506.21,449.1,132.74,177.78,815.76,45.257,268.3,300.8,360.73,441.08,56.403,283.42,177.56,435.19,388.63,620.72,559.85,1006.7,290.69,324.59,422.05,207.54,598.46,280.83,420.86,525.76,325.72,415.46,389.08,619.78,513.66,369.76,299.8,380.78,162.64,264.06,640.84,533,170.42,246.11,177.73,334.4,327.75,166.56,237.25,184.16,473.41,341.87,420.42,335.32,364.31,341.49,416.61,195.28,588.76,302.18,289.18,248.96,326.31,510.73,72.735,114.26,170.98,211.19,399.02,279.52,144.33,334.63,286.37,297.19,312.03,150.89,128.31,536.36,303.13,109.48,261.32,440.62,317.45,563.6,227.36,17.882,334.75,260.09,398.05,314.62,358.59,216.8,450.88,441.26,3.2034,48.271,370.78,508.49,671.49,364,710.52,322.41,202.04,503.13,230.14,348.98,122.61,431.51,68.558,493.38,682.81,408.15,33.969,497.84,380.44,612.28,249.67,534.36,194.85,320.17,110,423.01,315.48,98.664,382.33,248.37,83.918,339.26,201.97,370.64,390.79,365.18,333.98,342.1,391.97,403.56,390.63,325.43,87.608,368.8,282.84,276.44,165.99,391.29,471.67,584.57,259.07,549.11,487.58,414.54,545.78,687.52,134.62,160.46,343.17,220.57,397.28,283.95,65.709,263.04,349.98,206.58,358.73,138.95,421.18,27.534,700.32,375.13,298.26,238.6,3.2034,293.52,647.47,347.99,569.41,20.437,347.27,646.65,178.9,428.63,76.79,391.15,419.27,265.73,668.71,299.49,308,368.36,453.09,66.487,68.436,155.54,372.03,446.2,188.77,460.98,411.02,385.44,478.17,185.88,370.36,3.2034,114.52,540.41,228.83,309.65,347.47,380.49,232.05,104.2,218.95
337.3,388.46,382.98,215.11,449.99,418.09,416.97,368.26,365.06,277.91,349,290.68,341.9,333.88,355.91,286.39,364.7,409.28,385.65,379.73,374,315.9,395.12,533.91,246.73,236.98,398.48,378.85,276.06,372.38,259.33,328.24,323.27,346.81,279.43,357.75,391.95,366.96,306.38,235.41,260.97,188.66,362.26,158.33,236.27,338.07,401.09,435.41,327.07,369.81,342.78,174.93,174.26,436.64,70.625,259.82,294.28,490.3,321.58,207.43,265.53,210.53,440.12,291.23,371.95,348.43,371.76,332.41,484.19,353.27,190.17,365.89,372.44,415.94,401.08,273.33,315.62,257.78,338.69,309.32,382.13,214.81,420.78,187.24,269.47,462.8,457.5,261.64,263.98,292.82,446.67,359.88,216.54,270.45,218.49,359.6,297.93,339.2,246.55,429.02,344.62,281.12,238.92,537.97,355.34,359.35,242.81,367.45,356.57,262.34,185.06,252.73,264,412.59,232.04,284.26,300.82,333.34,395.15,401.02,111.85,140.71,335.09,338.14,210.53,265.92,402.36,215.37,469.26,304.88,52.613,315.03,294.89,301.73,427.6,296.21,254.82,333.34,429.84,3.0998,197.15,363.98,408.17,459.52,243.23,371.13,242.72,217.36,327.74,211.85,280.04,202.63,293.37,151.79,400.59,418.76,367.69,416.64,356.45,328.12,404.93,346.66,378.61,196.73,369.67,142.67,297.46,442.08,173.61,243.21,283.16,146.65,245.23,294.02,243.22,311.27,267.49,302.87,379.33,319.99,293.37,416.12,392.93,117.77,333.19,239.2,202.8,261.16,376.75,410.33,371.39,273.6,453.36,382.48,355.31,401.25,538.9,212.29,192.18,307.53,224.38,437.99,334.08,120.46,279.47,222.73,320.95,345.32,211.29,422.41,28.452,356.53,262.74,567.28,272.36,3.0998,306.88,387.91,481.38,555.26,406.33,352.63,378.42,376.76,434.21,238.62,394.45,290.2,260.2,418.41,285.65,338.23,292.4,337.68,303.17,281.29,270.93,412.62,321.9,219.47,401.9,377.5,269.04,381.6,248.62,295.49,3.0998,207.99,475.13,223.63,387.38,326.92,309.46,172.85,184.17,248.49
412.63,465.34,412.8,272.85,355.81,405.32,391.16,419.84,467.74,301.16,395.34,306.1,356.44,401.58,391.33,278.9,466.67,422.29,413.28,475.68,408.53,272.51,710.65,358.26,156.91,203.39,528.5,381.51,307.39,368.51,261.24,308.16,316.53,444.63,226.17,407.01,341.1,523.26,296.58,115.38,275.03,270.7,459.31,155.1,240.46,445.72,583.16,456.3,269.02,487.04,442.64,140.55,146.57,544.3,49.193,300.79,255.56,410.69,380.81,84.989,246.95,266.69,428.49,351.06,481.72,467.39,426.01,357.5,387.97,442.71,180.91,441.53,447.85,340.31,420.15,265.88,522.14,319.62,359.33,338.33,390.36,282.75,363.16,150.12,265.46,531.17,377.67,230.49,240.76,193.9,292.16,356.46,249.75,213.22,159.79,375.94,303.3,337.18,288.27,400.11,327.44,300.32,215.16,499.89,300.12,258.7,209.29,337.16,477.99,52.49,74.181,196.82,209.67,432.89,252.75,181.9,371.63,288.35,342.1,375.78,139.39,100.82,513.74,279.5,100.9,270.15,327.09,287.59,469.56,233.6,19.38,387.18,250.92,368.08,407.85,291.99,281.49,334.04,460.02,3.1056,63.118,331.32,465.98,578.82,295.32,557.83,396.94,276.98,400.42,228.65,270.38,111.22,486.1,50.674,403.96,637.39,434.28,39.202,367.53,413.45,600.69,182.56,379.48,254.84,379.7,131.51,374.52,433.83,81.585,313.99,314.02,107.48,309.23,233.63,320.26,327.89,421.94,302.06,330.19,412.22,348.16,371.45,405.73,121.04,303.62,284.22,220.56,203.8,358.26,421.43,407.23,396.43,440.97,483.22,417.39,385.19,682.31,148.95,243.18,315.38,281.91,427.75,373.56,74.136,237.81,300.32,227.53,374.89,127.57,409.49,32.55,641.85,302.41,256.23,338.72,3.1056,319.01,631.04,459.51,582.02,29.673,298.12,483.6,225.07,358.82,62.983,565.8,372.64,220.02,833.68,427.61,297.19,360.93,431.05,106.2,65.147,190.16,371.88,455.21,194.36,452.84,370.62,377.32,617.59,272.25,353.57,3.1056,107.97,431.87,268.25,396.65,383.98,383.71,217.88,159.61,191.19
333.98,449.98,474.14,261.19,319.26,836.08,421.42,354.17,518.33,347.65,452.6,316.48,311.59,459.08,413.43,269.87,296.52,727.99,817.34,507.93,412.07,327.61,428.67,336.79,277.31,171.96,341.99,308,477.44,506.69,321.59,394.38,274.16,496.41,257.12,307.18,431.17,770.77,361.56,85.751,272.8,211.11,659.16,112.88,214.5,365.9,453.2,430.91,446.37,523.05,556.57,91.103,141.13,858.81,58.854,266.51,311.27,389.73,439.18,41.119,245.67,117.33,363.95,458.97,686.51,419.26,561.88,255.1,304.13,350,185.99,572.4,316.62,330.33,446.95,309.39,280.15,273.42,666.48,456.96,390.78,233.57,285.29,97.583,235.05,541.38,511.24,117.61,235.78,138.64,279.38,176.63,142.17,173.28,113.27,455.4,306.41,392.75,252.34,303.96,321.01,401.18,125.93,499.35,290.33,244.95,355.21,262.3,595.33,81.941,123.78,185.66,150.49,522.38,280.02,79.231,317.03,297.48,188.25,247.87,90.771,114.16,589.93,229.59,44.317,164.29,328.11,210.46,535.38,226.31,6.0417,288.76,233.79,282.05,337.86,278.72,193.69,363.17,747.5,3.0024,18.955,317.66,425.12,560.05,340.09,465.59,210.99,194.76,451.45,187.37,282.19,79.068,377.07,95.294,434.41,818.02,351.03,14.935,334.5,402.54,464.8,195.48,405.67,178.39,291.6,100.88,349.31,304.74,114.14,318.16,201.7,47.15,368.52,149.78,301.32,446.29,294.15,386.99,371.51,413.56,459.84,386.23,308.63,39.275,441.72,248.34,228.59,154.31,502.23,377.16,528.12,210.64,563.99,364.69,314.3,482.95,587.58,144.48,164.72,291.89,195.75,313.17,305.69,33.472,346.98,271.87,211.44,253.54,61.946,420.52,12.907,522.26,277.94,214,350.6,3.0024,296.79,601.24,426.98,556.72,10.128,358.08,458.15,191.26,433.34,91.555,617.77,395.61,278.77,822.31,277.31,314.26,378.66,478.22,66.159,46.278,99.112,336.81,595.79,106.31,586.38,516.53,296.87,603.43,145.04,331.05,3.0024,130.72,493.6,233.31,360.19,245.21,325.14,238.69,95.303,171.99
437.24,538.35,325.61,393.18,329.27,378.38,462.48,405.41,415.64,242.91,487.52,300.1,427.85,335.21,479.91,337.29,405.63,441.41,257.5,344.38,292.88,514.24,415.96,390.28,264.51,287.78,473.43,477.39,243.73,331.7,398.31,447.52,285.87,331.81,314.55,300.2,396.33,294.04,374.26,107.88,198.82,478.38,308.75,173.51,249.21,404.56,708.6,470.62,469.54,401.33,328.13,130.15,231.16,345.51,72.227,412.39,184.36,423.37,343.28,42.97,349.64,132.64,444.59,271.99,359.56,334.95,257.12,357.79,395.69,411.7,347.49,292.06,452.24,349.2,334.88,254.11,487.14,198.1,338.18,312.22,388.92,352.89,363.22,146.93,222.52,632.62,407.47,154.52,232.06,189.4,265.55,184.1,266.66,165.28,170.33,325.71,228.08,213.57,183.46,465.84,307.73,215.58,210.2,349.98,369.99,308.22,254.66,224.56,397.91,99.456,61.001,183.08,245.48,398.85,210.44,99.899,329.44,317.17,307.56,445.33,66.586,149.38,289.55,364.2,60.144,260.76,392.17,139.26,162.3,230.71,6.4633,562.02,241.21,272.62,472.56,330.41,196.83,271.61,509.16,2.9933,25.619,300.23,322.51,400.3,202.76,502.02,403.31,242.73,274.77,369.15,242.64,96.919,429.34,65.06,352.97,409.93,582.79,30.008,492.45,457.16,498.16,340.15,346.6,263.88,386.71,124.52,207.24,424.67,62.218,210.24,178.27,58.633,259.21,166.81,190.77,454.7,263.92,519.89,323.44,475.41,298.83,397.24,478.96,54.787,333.24,363.97,159.82,137.51,477.99,442.58,512.37,370.45,375.31,448.63,507.56,474.47,605.66,174.49,229.92,314.62,293.36,396.64,432.82,40.297,259.93,423.06,241.54,466.7,76.425,367.44,21.276,559.57,152.6,353.7,550.91,2.9933,268.31,494.58,416.82,541.66,19.751,346.48,486.82,228.87,288.98,122.73,367.17,254.46,224.67,553.95,386.63,284.9,278.76,505.46,90.878,64.283,172.63,418.65,253.85,116.61,430.93,367.74,392.08,438.35,142.02,347.76,2.9933,147.15,367.31,271.07,372.7,456.98,319.16,201.17,111.53,234.52
279.03,426.54,416.95,278.03,360.71,421.94,409.01,342.88,390.56,284.34,395.68,367.49,479.09,384.48,415.96,212.97,392.87,470.59,344.42,401.17,404.96,443.29,406.41,409.85,120.03,216.7,445.7,495.54,277.33,357.66,346.48,383.49,335.87,489.19,239.49,240.99,377.52,390.58,388.7,129.5,211.64,323.18,383.09,149.54,203.27,340.45,537.76,403.97,287.03,361.8,446.13,172.26,148.43,279.31,44.124,284.06,278.05,459.74,278.51,210.93,244.38,253.36,572.83,277.42,334.49,349.84,330.08,438.29,376.32,231.29,172.64,322.73,454.64,203.07,351.83,246.27,372.37,298.76,470.16,350.51,514.86,245.28,418.24,170.47,226.1,496.59,319.44,190.91,307.07,164.94,300.92,238.14,278,269.58,160.61,321.26,253.94,370.17,239.9,501.13,317.51,305.39,181.99,313.16,266.44,207.68,184.59,325.32,437.51,45.079,58.315,211.23,173.67,420.13,244.31,139.76,274.73,322.71,270.32,335.38,162.02,114.84,465.17,290.2,165.75,183.23,313.96,247.36,140.74,277.06,105.59,379.47,214.18,272.38,400.53,208.94,243.58,248.24,473.15,2.9086,175.14,388.97,359.86,477.13,273.41,433.79,344.35,287.98,305.3,168.27,284.9,122.7,367.81,24.355,408.47,414.29,396.74,122.2,397.54,411.2,494.37,330.15,377.63,242.91,385.08,198.59,293.57,471.46,25.965,283.1,288.21,108.46,295.52,194.52,274.85,356.38,388.15,307.89,454.1,339.93,306.6,405.61,368.49,219.23,256.36,320.82,229.84,244.48,374.73,528.47,480.89,354.15,401.67,402.57,465.51,399.16,343.58,110.09,240.5,305.57,326.79,363.14,307.1,90.051,307.99,308.18,211.17,424.34,189.03,365.03,60.962,416.43,278.98,487.45,182.86,2.9086,348.16,483.04,469.39,473.09,218.65,403.54,426.01,203.48,468.82,53.566,297.74,275.82,282.94,314.9,350.9,389.5,298.71,445.04,117.86,106.61,162.56,356.62,419.69,216.58,417.59,350.8,345.54,283,273.31,331.11,2.9086,90.72,259.17,291.66,451.5,378.41,351.75,179.45,114.85,173.54
529.45,563.9,388.23,536.77,233.87,385.83,474.61,266.19,413.6,257.9,452.34,366.91,322.27,397.23,618.96,419.63,515.86,652.23,303.6,495.16,254.83,574.04,411.15,355.18,356.76,505.23,605.7,292.92,323.27,385.81,673.26,532.72,236.03,354.77,497.34,170.54,581.65,458.21,658.96,69.226,279.82,713.33,354.41,158.4,153.74,249.55,648.89,472.03,367.95,365.04,273.33,72.62,204.32,485.91,58.255,532.17,223.38,341.82,397.84,42.305,275.14,84.616,382.74,398.88,523.93,398.09,285.18,492.38,221.86,346.37,372.03,373.71,370.78,320.33,418.11,275.47,522.55,190.81,415.29,386.6,494.62,360.23,167.68,76.644,161.11,673.57,581.07,91.022,182.3,104.88,185.39,152.86,128.95,229.7,75.086,365.04,204.17,207.5,183.54,394.82,234.46,245.5,120.26,492.62,436.81,135.14,376.56,166.48,472.57,82.251,66.554,200.43,121.27,479.34,209.25,80.411,281.62,195.55,197.27,215.15,70.529,142.55,304.51,180.62,43.848,110.07,309.73,139.82,175.01,390.3,4.7818,553.98,214.81,223.98,223.07,326.64,177.07,370.27,502.05,2.8421,21.879,298.72,352.32,579.08,186.53,726.79,458.6,201.1,274.65,288.3,236.72,60.481,418.49,90.289,392.45,431.61,463.46,14.728,563.71,502.04,557.18,579.95,522.7,226.94,375.85,61.763,232.57,288.57,62.931,214.02,250.06,45.662,267.23,165.34,202.51,409.95,288.5,558.3,369.31,518.16,337.65,382.64,426.65,31.507,418.24,466.37,138.67,86.772,435.38,532.85,652.75,557.24,426.12,675.61,496.23,527.45,441.9,171.98,110.68,311.99,202.56,323.24,554.87,32.812,314.78,484.45,101.61,652.31,54.239,472.14,15.107,506.58,211.17,217.21,141.44,2.8421,223.62,563.47,486.82,508.66,9.6538,352.48,672.29,103.04,307.29,116.86,436.84,271.8,223.21,494.18,559.1,182.7,254.96,573.96,41.574,35.1,68.269,361.85,299.59,81.278,470.03,423.28,539.91,615.52,95.526,322.2,2.8421,144.35,460.09,219.6,391.03,399.57,421.71,225.9,67.777,148.65
285.5,392.9,377.37,248.89,322.88,459.8,548.2,278.54,424.72,322.28,388.53,273.33,403.8,395.18,454.31,320.65,416.14,527.35,366.22,311.13,330.73,230.46,407.77,373.98,182.89,169.11,295.39,334.3,308.16,399.99,306.53,421.56,281.6,299.96,221.54,245.25,377.49,326.52,349.27,111,272.11,272.22,432.56,197.95,239.56,349.77,589.33,395.84,225.49,338.93,417.54,124.85,171.13,395.37,53.669,282.94,258.94,406.65,338.61,55.808,297.97,131.54,332.02,350.43,410.7,329.84,354.3,399.55,353.75,317.65,196.76,401.87,355.7,285.26,349.36,281.15,528.05,260.8,358.14,404.14,352.17,246.44,355.53,129.96,271.44,555.2,405.24,164.18,319.53,229.55,351.32,177.07,154.12,176.07,143.77,363.67,328.03,292.6,263.57,439.77,304.43,302.58,238.88,343.59,349.9,273.93,265.02,255.97,364.43,185.98,137.7,218.24,197.84,358.65,245.7,93.719,308.09,260.17,307.28,375.59,101.74,106.46,363.31,402.63,68.862,274.85,323.18,204.86,239.02,206.82,11.311,516.59,282.75,294.63,420.72,228.48,213.63,328.78,515.45,2.7895,43.369,342.07,383.71,451.31,288.17,437.95,424.09,192.15,338.85,236.82,298.86,94.221,266.47,95.908,368.4,509.57,341.28,36.74,266.28,345.88,484.33,192.89,326.56,217.21,364.19,145.98,265.13,343.28,105.48,298.76,190.76,65.18,291.38,173.12,258.74,328.5,281.65,349.46,304.05,250.55,379.18,521.67,436.44,61.615,325.74,413.17,198.49,141.23,397.83,281.97,564.28,266.52,480.97,299.47,288.61,466.68,438.11,144.27,193.01,255.91,212.4,432.47,238.87,53.657,455.37,414.26,195.87,349.79,81.668,292.51,23.399,453.1,212.12,406.99,333.59,2.7895,295.4,478.58,496.15,552.08,39.734,354.51,333.82,201.19,367.96,185.72,506.9,345.47,263.24,513.32,435.14,318.32,335.73,402.81,83.872,65.811,160.64,393.89,271.15,141.45,486.51,451.11,218.75,378.31,183.45,276.54,2.7895,135.29,393.09,286.09,451.38,526.24,348.78,221.49,101.11,206.04
402.82,330.56,361.61,228.2,346.79,472.4,394.92,400.6,286.21,276.57,425.72,306.99,421.25,365.84,376.65,289.92,461.84,399.14,393.28,512.02,339.18,188.02,536.31,363.57,246.69,216.28,490.96,411.1,293.59,388.95,248.25,335.54,321.03,450.29,290.44,220.81,465.84,315.06,277.01,132.91,248.92,237.89,307.49,114.8,298.48,391.03,549.96,420.06,264.52,464.55,285.43,136.48,157.96,482.54,107.01,262.01,246.12,471.49,343.05,44.188,224.05,147.91,416.02,246.07,310.54,503.25,376.28,361.25,296.8,396.24,226.76,343.94,403.01,371.19,429.23,331.24,320.75,192.52,432.7,340.38,384.17,230.56,289.32,165.84,242.27,547.37,434.29,163.32,165.36,205.21,272.95,224.23,229.15,113.19,223.35,302.1,216.79,238.63,179.71,509.8,339.45,290.6,205.89,520.4,337.89,271.65,300.99,267.94,389.95,191.46,192.91,194.96,217.96,489.26,285.91,105.07,311.86,242.22,348.11,329.96,63.003,165.58,492.9,280.57,71.066,261.04,386.58,121.03,326.71,181.54,5.5741,408.04,267.2,237.21,350.92,344.44,157.59,350.26,414.83,2.7582,25.378,399.88,377.99,479.08,231,385.54,253.24,191.61,289.49,214.25,269.82,123.31,447.66,171.43,269.37,339.88,461.16,19.216,369.47,388.22,469.41,142.27,335.53,285.09,391.76,126.67,264.8,353.07,234.68,219.2,167.07,124.31,278.77,114.79,202.18,362.57,230.06,334.63,323.45,355.84,310.15,393.23,379.68,111.44,299.95,244.8,160.45,217.32,448,406.57,274.4,306.55,472.54,352.22,443.66,481,418.65,144.45,168.27,303.45,256.03,462.03,393.69,100.98,311.97,227.45,192.99,270.6,72.696,446.48,25.202,447.92,137.37,155.39,211.75,2.7582,211.81,468.02,497.54,485.86,13.055,348.33,394,261.14,378.45,162.59,417.48,280.82,267.79,413.37,288.71,296.79,247.2,324.68,101.53,54.461,159.96,370.36,373.93,96.843,392.53,422.48,371.05,326.55,144.3,317.39,2.7582,114.32,398.24,278.29,329.35,421.97,280.22,228.73,95.511,249.48
331.25,441.53,382.04,290.05,336.36,528.33,529.32,199.12,397.8,346.42,374.9,298.95,306.63,428.82,428.81,298.81,316.64,588.67,319.13,372.88,327.92,264.19,403.35,383.98,185.53,209.52,275.18,306.85,332.52,469.32,342.29,421.46,336.35,318.1,284.18,273.23,396.54,367.11,344.78,73.681,221.92,286.38,442.61,90.048,289.55,312.97,457.65,387.18,285.72,343,357.69,136.07,130.89,458.38,60.752,274.08,195.69,497.12,346.86,79.528,272.88,154.06,342.06,365.37,492.94,309.74,353.52,301.38,399.62,305.53,234.41,529.49,439.86,238.3,444.23,344.7,332.97,297.97,372.75,478.28,328.07,225.38,368.55,165.86,240.91,466.85,454.85,180.81,295.84,225.04,344.91,235.98,200.58,198.54,167.71,421.46,304.12,267.87,276.56,296.89,328.38,350.07,260.53,385.75,279.49,238.65,272.02,327.43,397.17,55.498,29.234,194.26,229.69,411.43,280,161.05,212.75,290.49,304.63,327.95,82.594,79.206,277.1,344.7,105.49,273.93,392.74,212.35,145.02,227.02,8.8271,307.85,273.87,394.07,640.08,229.41,207.6,358.54,419.5,2.6862,49.33,346.25,409.31,497.33,255.27,385.5,280.83,206.49,388.39,192.7,368.81,88.407,237.1,36.856,415.96,464.08,326.47,38.443,310.91,340.8,399.4,145.86,374.51,164.67,333.61,134.5,321.38,402.45,49.692,337.13,237.52,84.818,360.96,186.69,295.15,350.61,289.26,358.92,332.99,294.42,420.95,454.62,419.52,75.937,336.06,323.85,230.35,178.71,329.08,348.72,468.08,297.11,648.55,279.79,278.86,457.52,418.21,93.862,169.82,267.64,206.66,375.28,291.47,67.35,582.63,331.72,212.86,285.07,118.14,313.25,22.732,453.46,199.69,236.03,148.18,2.6862,276.55,428.27,394.88,398.11,17.99,353.45,355.3,196.2,367.78,66.865,497.28,354.24,275.92,382.97,277.51,330.01,358.25,389.32,53.905,60.641,150.81,437.71,326.43,142.84,400.25,415.97,268.33,463.74,185.45,256.83,2.6862,79.906,451.28,215.11,373.87,385.9,281.48,174.08,110.11,239.38
234.87,355.01,272.92,219.17,330.41,330.76,340.54,242.02,382.77,265.59,360.38,249.01,269.18,319.99,323.28,187.76,234.81,386.34,306.35,316.48,231.33,383.93,254.95,323.85,297.35,168.85,243.91,234.42,224.36,316.42,274,286.37,252.45,300.42,228.13,234.19,309.32,347.64,304.22,209.06,318.15,165.54,401.28,104.25,258.79,251.52,346.46,290.14,356.04,285.08,453.86,191.26,201.73,324.77,81.024,247.86,329.99,289.85,287.52,240.54,582.6,235.6,338.73,330.46,302.55,297.54,385.76,213.01,270.34,377.28,245.91,367.36,256.67,317.62,314.77,242.88,233.41,238.19,281.14,266,307.47,242.93,205.27,179.35,177.05,338.21,362.5,206.48,315.18,151.2,280,284.31,177.58,317.62,201.78,318.82,222.42,297.67,231.41,246.53,240.67,243.59,224.08,329.68,184.25,164.65,230.7,269.05,407.27,260.51,222.86,271.96,206.08,289.78,187.3,244.7,273.14,232.82,240.86,242.73,199.79,158.78,262.62,262.71,402.49,152.1,341.43,199.99,455.02,380.38,81.488,237.77,231.41,351.25,295.28,277.01,270.14,293.83,418.04,2.6474,434.54,263.56,303.87,331.32,237,298,163.7,206.74,274.08,176.38,246.49,423.16,297.45,217.71,349.73,460.25,226.97,430.13,376.55,344.16,264.79,392.1,430.79,193.28,258.21,186.41,231.58,288.41,217.29,225.19,354.11,173.82,284.82,259.62,259.92,357.18,298.28,303.1,288.45,313.08,301.08,304.41,237.6,169.38,341.21,239.75,221.39,179.84,286.59,270.76,419.81,181.35,348.27,310.16,278.12,279.83,244.31,304.23,150.97,323.62,178.04,311.8,213.55,184.27,265.72,231.9,175.21,198.06,288.77,278.09,62.523,273.6,409.49,506.42,151.15,2.6474,306.11,279.28,292.65,295.69,499.24,293.35,369.15,148.3,251.49,261.56,383.9,289.24,185.92,398.08,203.98,240.56,270.43,331.02,197.93,432.6,137.42,367.11,250.24,231.83,390.99,295.98,359.44,303.16,187.85,349.78,2.6474,293.64,400.3,202.38,435.47,248.73,268.76,208.15,172.07,273.89
262.83,257.26,316.55,174.11,228.27,381.38,381.54,338.74,230.31,265.03,242.97,200.41,377.65,346.53,285.59,184.17,260.34,343.45,386.01,349.92,320.56,307.07,396.31,266.93,264.34,157.96,339.1,281.32,287.36,298.77,195.12,253.6,219.9,260.36,221.85,308.32,272.12,325.7,221.53,339.28,208.09,221.12,242.42,179.94,156.75,315.33,434.35,366.16,321.24,306.38,274.96,151.57,204.31,418.82,85.554,208.16,281.4,302.85,323.15,222.53,203.32,225.56,298.11,228.35,286.94,319.67,235.01,239.15,307.8,329.31,192.51,328.54,254.67,375.52,252.32,206.56,320.01,256.34,401.96,340.57,255.86,272.51,240.19,149.23,248.78,475.26,272.04,196.64,239.3,220.27,267.54,248.84,187.22,305.41,152.16,295.93,252.22,319.22,238.63,314.6,281.45,290.82,173.83,358.13,229.48,211,227.35,248.95,308.57,273.24,214.91,337.51,158.16,359.5,228.34,206.03,299.59,208.86,281.35,298.67,178.35,168.71,440.58,235.83,227.22,225.14,250.31,207.86,460.66,316.16,61.879,321.24,205.9,278.71,274.15,372.95,350.13,230.47,301.74,2.5714,330.9,289.21,312.61,348.4,241.96,366.21,210.41,226.86,259.88,232.57,254.65,185.35,271.78,182.24,303.96,310.22,366.44,319.57,276.26,261.62,453.64,371.19,329.61,200.26,313.73,188.68,281.89,283.97,175.25,284.64,287.46,154,229.83,285,227.5,241.82,428.15,278.96,236.63,294.49,235.11,294.64,240.65,149.22,271.03,151.09,172.42,195.32,462.42,303.15,321,208.44,358.89,324.44,320.2,358.93,400.81,151.71,178.65,255.11,153.84,339.63,235.68,152.22,273.43,166.86,174.28,390.72,255.68,245.82,52.115,406.45,373.19,439.58,370.38,2.5714,317.98,506.94,323.09,371,385.5,229.33,294.17,221.79,405.34,272.58,309.76,255.06,260.37,428.09,354.95,305.15,260.93,268.05,358.64,217.44,166.62,331.22,294.41,220.74,333.84,276.78,293.2,312.32,248.96,246.42,2.5714,144.84,262.31,199.72,338.85,240.09,309.33,233.37,195.87,197.09
438.8,442.74,371.18,282.57,308.57,380.36,465.81,289.32,503.11,221.7,364.96,240.01,390.96,303.93,487.65,269.05,353.01,514.09,233.68,309.98,317.5,310.82,396.76,478.95,199.19,162.52,325.37,505.69,242.92,331.1,271.35,318.28,346.82,324.1,214.24,315.83,403.52,290.24,287.37,103.92,200.95,304.56,358.29,120.11,240.08,473.37,457.49,360.36,309.3,362.68,314.85,132.06,116.02,459.49,50.76,325.49,176.49,458.67,259.79,91.629,265.96,150.15,374.11,250.99,413.85,311.74,265.39,499.02,562.47,289.24,181.47,329.83,723.92,244.79,341.2,226.59,339.69,228.82,314.52,281.83,354.65,217.98,607.28,123.03,210.33,471.25,374.46,158.38,234.59,174.08,342.74,272.06,196.84,190.81,159.85,289.35,270.53,195.29,195.49,367.74,258.23,238.99,186.94,342.68,254.8,226.66,195.47,306.37,292.7,50.174,36.899,177.42,225.08,350.23,199.84,106.98,279.99,325.74,286,478.23,68.892,93.472,274.34,365.38,80.689,185.44,419.91,179.1,171.15,202.53,9.9428,349.56,232.03,304.71,763.21,237.08,195.71,312.53,404.66,2.5289,50.785,375.78,365.63,399.99,208.47,438.29,335.71,203.74,282.75,200.26,232.67,121.13,321.86,37.027,303.66,438.82,323.66,32.236,307.49,286.19,482.66,174.9,328.08,198.93,283.99,110.5,235.11,574.71,36.09,218.25,222.67,82.524,229.42,175.37,203.85,327.67,311.56,341.49,286.01,304.83,292.24,513.66,561.7,71.287,245.04,349.22,160.14,149.12,352.74,285.96,382.77,327.1,405.35,257.79,293.07,378.77,494.25,119.57,193.8,267.23,246.78,320.75,318.67,71.611,437.79,347.17,270.16,292.48,119.88,297.09,12.621,375.91,177.94,208.62,318.17,2.5289,262.11,460.67,649.19,575.55,22.44,305.61,334.36,223.01,373.77,53.249,398.25,246.81,198.05,542.91,276.47,358.15,253.01,421.88,84.976,68.979,117.9,408.02,280.26,124,318.09,422.92,321.74,402.99,162.06,284.62,2.5289,100.59,438.29,249.68,411.01,539.42,277.81,155.06,125.58,225.37
